model,fold,node_id,true_label,pred_label,prob_pos,confidence,degree,purity
baseline_sage,1,46,0,1,0.9966738224029541,0.9966738224029541,22,0.7885220646858215
baseline_sage,1,4630,0,1,0.9966554641723633,0.9966554641723633,18,0.5334665179252625
baseline_sage,1,1534,0,1,0.9966515898704529,0.9966515898704529,20,0.5313493609428406
baseline_sage,1,6074,0,1,0.9966377019882202,0.9966377019882202,20,0.4411401152610779
baseline_sage,2,2699,1,0,0.00035918474895879626,0.9996408224105835,18,0.7069264054298401
baseline_sage,2,667,1,0,0.0003813678922597319,0.999618649482727,18,0.5920135378837585
baseline_sage,2,693,1,0,0.000427936261985451,0.9995720386505127,24,0.49303415417671204
baseline_sage,2,5525,1,0,0.0004384788335300982,0.9995615482330322,20,0.5704545378684998
baseline_sage,2,1198,1,0,0.000516561500262469,0.9994834661483765,18,0.4926680028438568
baseline_sage,2,4309,1,0,0.0005446572322398424,0.9994553327560425,22,0.657905638217926
baseline_sage,2,6737,1,0,0.0005527538596652448,0.999447226524353,24,0.46398523449897766
baseline_sage,2,1853,1,0,0.0005797114572487772,0.9994202852249146,18,0.5815110802650452
baseline_sage,2,2000,1,0,0.0005808076239190996,0.9994192123413086,18,0.6437969207763672
baseline_sage,2,5448,1,0,0.0006367862806655467,0.9993631839752197,18,0.5290852785110474
baseline_sage,2,1261,1,0,0.0006477870629169047,0.999352216720581,22,0.4371148347854614
baseline_sage,2,5572,1,0,0.0006809965125285089,0.9993190169334412,20,0.3860870599746704
baseline_sage,2,6776,1,0,0.0006913857068866491,0.9993085861206055,18,0.5141543745994568
baseline_sage,2,659,1,0,0.0006957786390557885,0.9993042349815369,18,0.5618407726287842
baseline_sage,2,642,1,0,0.0007027819519862533,0.9992972016334534,18,0.5931543111801147
baseline_sage,2,738,1,0,0.000703449419233948,0.9992965459823608,20,0.35940346121788025
baseline_sage,2,1351,1,0,0.0007260812562890351,0.9992738962173462,20,0.4804096817970276
baseline_sage,2,658,1,0,0.0007325232727453113,0.9992674589157104,20,0.42980554699897766
baseline_sage,2,2679,1,0,0.0007482290384359658,0.9992517828941345,18,0.6228689551353455
baseline_sage,2,1960,1,0,0.000757324043661356,0.9992426633834839,22,0.6070183515548706
baseline_sage,2,1900,1,0,0.0007579264929518104,0.9992420673370361,18,0.4495319426059723
baseline_sage,2,5620,1,0,0.000762130890507251,0.9992378950119019,22,0.3697758913040161
baseline_sage,2,1798,1,0,0.000764330558013171,0.9992356896400452,22,0.5604645609855652
baseline_sage,2,1983,1,0,0.0007706543547101319,0.999229371547699,20,0.651948869228363
baseline_sage,2,5629,1,0,0.0007827362860552967,0.9992172718048096,20,0.5880296230316162
baseline_sage,2,203,1,0,0.0007840516627766192,0.9992159605026245,18,0.7161616086959839
baseline_sage,2,4456,1,0,0.0007888455875217915,0.9992111325263977,22,0.7820276618003845
baseline_sage,2,7076,1,0,0.000789497687947005,0.9992104768753052,20,0.5653787851333618
baseline_sage,2,6748,1,0,0.0008033905178308487,0.9991965889930725,20,0.4771062135696411
baseline_sage,2,4818,1,0,0.0008194986148737371,0.9991804957389832,22,0.47103533148765564
baseline_sage,2,4478,1,0,0.0008208698709495366,0.9991791248321533,20,0.7340003252029419
baseline_sage,2,5636,1,0,0.0008367366972379386,0.9991632699966431,22,0.5299075841903687
baseline_sage,2,1947,1,0,0.0008381124353036284,0.9991618990898132,26,0.4687452018260956
baseline_sage,2,621,1,0,0.0008446938591077924,0.9991552829742432,22,0.45713967084884644
baseline_sage,2,4738,1,0,0.000850815384183079,0.9991492033004761,18,0.5061568021774292
baseline_sage,2,4470,1,0,0.0008619882282800972,0.9991379976272583,20,0.4575595259666443
baseline_sage,2,652,1,0,0.0008683589985594153,0.9991316199302673,20,0.5649588108062744
baseline_sage,2,7073,1,0,0.0008738363394513726,0.999126136302948,18,0.49895861744880676
baseline_sage,2,1952,1,0,0.0008823561947792768,0.9991176724433899,24,0.549308180809021
baseline_sage,2,199,1,0,0.0008870178135111928,0.9991129636764526,20,0.6796969771385193
baseline_sage,2,7060,1,0,0.0008925581932999194,0.9991074204444885,26,0.5586494207382202
baseline_sage,2,2477,1,0,0.0008934290963225067,0.9991065859794617,18,0.680743932723999
baseline_sage,2,5543,1,0,0.0008972539217211306,0.999102771282196,18,0.5176952481269836
baseline_sage,2,4757,1,0,0.0009007968474179506,0.9990991950035095,18,0.6286842823028564
baseline_sage,2,773,1,0,0.0009009693167172372,0.9990990161895752,18,0.4302096366882324
baseline_sage,2,5582,1,0,0.0009015073301270604,0.9990984797477722,24,0.577483594417572
baseline_sage,2,1862,1,0,0.0009027988999150693,0.9990972280502319,28,0.4874165952205658
baseline_sage,2,6801,1,0,0.0009028749191202223,0.9990971088409424,18,0.4845994710922241
baseline_sage,2,5639,1,0,0.0009104646742343903,0.9990895390510559,18,0.8166777491569519
baseline_sage,2,5491,1,0,0.0009209710406139493,0.9990790486335754,24,0.48855122923851013
baseline_sage,3,6773,1,0,0.32217124104499817,0.6778287887573242,22,0.5375291109085083
baseline_sage,3,4661,0,1,0.6573655605316162,0.6573655605316162,18,0.5558188557624817
baseline_sage,3,704,1,0,0.36453279852867126,0.6354671716690063,18,0.5019841194152832
baseline_sage,3,2293,0,1,0.6316490769386292,0.6316490769386292,18,0.5397935509681702
baseline_sage,3,2676,1,0,0.37491217255592346,0.6250878572463989,22,0.6342078447341919
baseline_sage,3,5856,0,1,0.6215680837631226,0.6215680837631226,20,0.4578746557235718
baseline_sage,3,4708,0,1,0.6173080801963806,0.6173080801963806,18,0.6096829175949097
baseline_sage,3,5939,0,1,0.5990962386131287,0.5990962386131287,20,0.6730273962020874
baseline_sage,3,2691,1,0,0.4041600823402405,0.5958399176597595,24,0.6773362755775452
baseline_sage,3,3252,0,1,0.5893060564994812,0.5893060564994812,20,0.5263046622276306
baseline_sage,3,6712,1,0,0.41344717144966125,0.5865528583526611,24,0.4600694477558136
baseline_sage,3,2680,1,0,0.42005228996276855,0.5799477100372314,18,0.6100935935974121
baseline_sage,3,1898,1,0,0.4246620833873749,0.5753378868103027,20,0.4797791540622711
baseline_sage,3,6842,1,0,0.42608779668807983,0.5739122033119202,18,0.5062992572784424
baseline_sage,3,5795,0,1,0.5692088007926941,0.5692088007926941,20,0.5571199655532837
baseline_sage,3,6859,1,0,0.43516644835472107,0.5648335218429565,20,0.5382900238037109
baseline_sage,3,1869,1,0,0.4391707181930542,0.5608292818069458,20,0.482907235622406
baseline_sage,3,2391,0,1,0.5605644583702087,0.5605644583702087,18,0.5069953203201294
baseline_sage,3,5763,0,1,0.558781087398529,0.558781087398529,18,0.6211861968040466
baseline_sage,3,1460,0,1,0.552992045879364,0.552992045879364,18,0.5080592632293701
baseline_sage,3,4623,0,1,0.5527595281600952,0.5527595281600952,20,0.5283584594726562
baseline_sage,3,4864,0,1,0.551858127117157,0.551858127117157,22,0.5108173489570618
baseline_sage,3,6757,1,0,0.45000404119491577,0.5499959588050842,18,0.3987221419811249
baseline_sage,3,6127,0,1,0.5499439835548401,0.5499439835548401,20,0.5545291900634766
baseline_sage,3,5160,0,1,0.5492661595344543,0.5492661595344543,20,0.43466925621032715
baseline_sage,3,3219,0,1,0.5488475561141968,0.5488475561141968,22,0.5380450487136841
baseline_sage,3,1128,0,1,0.5481088161468506,0.5481088161468506,18,0.579111635684967
baseline_sage,3,5851,0,1,0.5473626852035522,0.5473626852035522,26,0.6281856298446655
baseline_sage,3,5958,0,1,0.5470060706138611,0.5470060706138611,18,0.6874880194664001
baseline_sage,3,3308,0,1,0.546112060546875,0.546112060546875,20,0.47360268235206604
baseline_sage,3,4877,0,1,0.5451518893241882,0.5451518893241882,20,0.6782084703445435
baseline_sage,3,2670,1,0,0.45532917976379395,0.544670820236206,18,0.49946701526641846
baseline_sage,3,5774,0,1,0.5430615544319153,0.5430615544319153,22,0.5810205936431885
baseline_sage,3,1510,0,1,0.5430124998092651,0.5430124998092651,22,0.4608739912509918
baseline_sage,3,6091,0,1,0.5409637689590454,0.5409637689590454,28,0.5025249719619751
baseline_sage,3,2060,0,1,0.5391858220100403,0.5391858220100403,20,0.4125754237174988
baseline_sage,3,4686,0,1,0.5387407541275024,0.5387407541275024,20,0.5282850861549377
baseline_sage,3,2061,0,1,0.5379284024238586,0.5379284024238586,18,0.7748556733131409
baseline_sage,3,4624,0,1,0.5365381240844727,0.5365381240844727,24,0.5294642448425293
baseline_sage,3,2285,0,1,0.5352506041526794,0.5352506041526794,20,0.4105198085308075
baseline_sage,3,3567,1,0,0.46559908986091614,0.5344009399414062,18,0.49523624777793884
baseline_sage,3,1846,1,0,0.46588560938835144,0.5341143608093262,20,0.46996983885765076
baseline_sage,3,5865,0,1,0.5337597131729126,0.5337597131729126,18,0.4552682638168335
baseline_sage,3,5226,0,1,0.532286524772644,0.532286524772644,18,0.7755342125892639
baseline_sage,3,3437,0,1,0.5315530896186829,0.5315530896186829,18,0.4528888165950775
baseline_sage,3,2257,0,1,0.5313304662704468,0.5313304662704468,22,0.4362649619579315
baseline_sage,3,2256,0,1,0.5307263731956482,0.5307263731956482,22,0.46391719579696655
baseline_sage,3,4873,0,1,0.5300318598747253,0.5300318598747253,18,0.6505069136619568
baseline_sage,3,5931,0,1,0.5292637944221497,0.5292637944221497,22,0.530396580696106
baseline_sage,3,2289,0,1,0.5285508036613464,0.5285508036613464,20,0.5419414043426514
baseline_sage,4,1240,1,0,0.0005880505195818841,0.999411940574646,24,0.5007926821708679
baseline_sage,4,6762,1,0,0.0007624998688697815,0.9992374777793884,20,0.4378434121608734
baseline_sage,4,669,1,0,0.0007679148693569005,0.9992321133613586,18,0.6707297563552856
baseline_sage,4,4440,1,0,0.0007968723075464368,0.9992031455039978,18,0.7268644571304321
baseline_sage,4,1253,1,0,0.0008604963077232242,0.9991394877433777,24,0.4911676347255707
baseline_sage,4,2689,1,0,0.0008767708204686642,0.999123215675354,18,0.6143578886985779
baseline_sage,4,6820,1,0,0.0009975044522434473,0.9990025162696838,18,0.44218650460243225
baseline_sage,4,645,1,0,0.0010134218027815223,0.9989866018295288,18,0.5896598100662231
baseline_sage,4,6834,1,0,0.001024462515488267,0.9989755153656006,18,0.38579514622688293
baseline_sage,4,6709,1,0,0.0011178288841620088,0.9988821744918823,18,0.5088522434234619
baseline_sage,4,1247,1,0,0.0011603168677538633,0.9988396763801575,24,0.5563835501670837
baseline_sage,4,714,1,0,0.0012327301083132625,0.9987672567367554,20,0.6016310453414917
baseline_sage,4,5495,1,0,0.0012507066130638123,0.998749315738678,18,0.5539141297340393
baseline_sage,4,1343,1,0,0.0013230068143457174,0.9986770153045654,26,0.5616147518157959
baseline_sage,4,4484,1,0,0.0013572947354987264,0.9986426830291748,18,0.7268644571304321
baseline_sage,4,1246,1,0,0.001367102493532002,0.9986329078674316,18,0.46654456853866577
baseline_sage,4,4493,1,0,0.0014874296030029655,0.9985125660896301,24,0.5930676460266113
baseline_sage,4,4473,1,0,0.0015010136412456632,0.9984989762306213,22,0.6039838790893555
baseline_sage,4,6771,1,0,0.0015552990371361375,0.998444676399231,18,0.5002238750457764
baseline_sage,4,4199,1,0,0.001576302107423544,0.99842369556427,28,0.5913524031639099
baseline_sage,4,5462,1,0,0.0015823059948161244,0.9984176754951477,18,0.5277685523033142
baseline_sage,4,4454,1,0,0.0015839060069993138,0.9984160661697388,32,0.4799175262451172
baseline_sage,4,4464,1,0,0.0016146671259775758,0.9983853101730347,18,0.6691203713417053
baseline_sage,4,4317,1,0,0.0016287692124024034,0.9983712434768677,22,0.4440799057483673
baseline_sage,4,6785,1,0,0.0016479124315083027,0.9983521103858948,22,0.4802616536617279
baseline_sage,4,4449,1,0,0.001651114085689187,0.9983488917350769,18,0.46864333748817444
baseline_sage,4,6783,1,0,0.0016816541319712996,0.9983183741569519,22,0.503272533416748
baseline_sage,4,1242,1,0,0.0017231141682714224,0.9982768893241882,24,0.5438777208328247
baseline_sage,4,7054,1,0,0.0017512242775410414,0.9982487559318542,24,0.3924711048603058
baseline_sage,4,6803,1,0,0.001761528430506587,0.9982384443283081,18,0.4433659017086029
baseline_sage,4,6817,1,0,0.0017825086833909154,0.9982174634933472,20,0.4170009195804596
baseline_sage,4,2667,1,0,0.0017910030437633395,0.9982089996337891,18,0.5062289834022522
baseline_sage,4,4422,1,0,0.0017911239992827177,0.9982088804244995,20,0.5797857642173767
baseline_sage,4,3566,1,0,0.0018031852087005973,0.9981968402862549,20,0.4357492923736572
baseline_sage,4,1800,1,0,0.0018035697285085917,0.9981964230537415,20,0.5721239447593689
baseline_sage,4,793,1,0,0.0018103074980899692,0.9981896877288818,18,0.6816849708557129
baseline_sage,4,664,1,0,0.0018293922767043114,0.9981706142425537,18,0.6552059054374695
baseline_sage,4,1941,1,0,0.0018834153888747096,0.9981166124343872,22,0.5783108472824097
baseline_sage,4,1278,1,0,0.001937691355124116,0.9980623126029968,18,0.5998737215995789
baseline_sage,4,6792,1,0,0.0019470414845272899,0.9980529546737671,18,0.4662393033504486
baseline_sage,4,683,1,0,0.0019484541844576597,0.9980515241622925,18,0.6140812635421753
baseline_sage,4,768,1,0,0.0019820460584014654,0.9980179667472839,26,0.49515077471733093
baseline_sage,4,3137,1,0,0.001983070746064186,0.9980169534683228,24,0.5784226059913635
baseline_sage,4,937,1,0,0.001983070746064186,0.9980169534683228,24,0.5784226059913635
baseline_sage,4,4228,1,0,0.0019836626015603542,0.998016357421875,22,0.6211215257644653
baseline_sage,4,7064,1,0,0.0020119433756917715,0.9979880452156067,20,0.5174819231033325
baseline_sage,4,5650,1,0,0.0020387142430990934,0.9979612827301025,18,0.5956815481185913
baseline_sage,4,4783,1,0,0.0020635691471397877,0.9979364275932312,18,0.6264735460281372
baseline_sage,4,1925,1,0,0.0020769592374563217,0.9979230165481567,22,0.5547913908958435
baseline_sage,4,6837,1,0,0.0020952755585312843,0.9979047179222107,22,0.44285503029823303
baseline_sage,5,3992,0,1,0.982752799987793,0.982752799987793,20,0.6180458664894104
baseline_sage,5,5154,0,1,0.9789344668388367,0.9789344668388367,20,0.6067265868186951
baseline_sage,5,1601,0,1,0.9776517748832703,0.9776517748832703,20,0.7013153433799744
baseline_sage,5,5176,0,1,0.9758616089820862,0.9758616089820862,20,0.723240077495575
baseline_sage,5,4672,0,1,0.9755684733390808,0.9755684733390808,22,0.46180927753448486
baseline_sage,5,1077,0,1,0.9744344353675842,0.9744344353675842,20,0.4490950107574463
baseline_sage,5,5153,0,1,0.9730750918388367,0.9730750918388367,18,0.7081844210624695
baseline_sage,5,5412,0,1,0.9721659421920776,0.9721659421920776,18,0.5083791017532349
baseline_sage,5,5120,0,1,0.9719014763832092,0.9719014763832092,18,0.45473816990852356
baseline_sage,5,2235,0,1,0.9701607823371887,0.9701607823371887,18,0.4458597004413605
baseline_sage,5,1521,0,1,0.9700636267662048,0.9700636267662048,18,0.7413827180862427
baseline_sage,5,6895,0,1,0.9700358510017395,0.9700358510017395,20,0.4742257297039032
baseline_sage,5,2265,0,1,0.9687533974647522,0.9687533974647522,20,0.5265001654624939
baseline_sage,5,1560,0,1,0.968235433101654,0.968235433101654,20,0.6232414841651917
baseline_sage,5,4615,0,1,0.9682181477546692,0.9682181477546692,22,0.49314582347869873
baseline_sage,5,2259,0,1,0.9679838418960571,0.9679838418960571,18,0.4385121464729309
baseline_sage,5,2237,0,1,0.9675553441047668,0.9675553441047668,24,0.4803263247013092
baseline_sage,5,6887,0,1,0.9673585295677185,0.9673585295677185,22,0.5261123776435852
baseline_sage,5,4691,0,1,0.9665191173553467,0.9665191173553467,18,0.7281857132911682
baseline_sage,5,3099,0,1,0.9653739333152771,0.9653739333152771,18,0.5965506434440613
baseline_sage,5,2260,0,1,0.9647139310836792,0.9647139310836792,22,0.5090229511260986
baseline_sage,5,6923,0,1,0.9637038111686707,0.9637038111686707,20,0.4779303967952728
baseline_sage,5,290,0,1,0.9635871052742004,0.9635871052742004,18,0.5428532361984253
baseline_sage,5,1125,0,1,0.9635016918182373,0.9635016918182373,20,0.43088585138320923
baseline_sage,5,4078,0,1,0.96303790807724,0.96303790807724,26,0.6479450464248657
baseline_sage,5,333,0,1,0.9627861976623535,0.9627861976623535,22,0.42035800218582153
baseline_sage,5,5201,0,1,0.9627126455307007,0.9627126455307007,22,0.6255823373794556
baseline_sage,5,3777,0,1,0.9625616073608398,0.9625616073608398,22,0.48812371492385864
baseline_sage,5,3354,0,1,0.9622201323509216,0.9622201323509216,18,0.5069953203201294
baseline_sage,5,3688,0,1,0.9616255760192871,0.9616255760192871,22,0.4832060635089874
baseline_sage,5,2292,0,1,0.9615575671195984,0.9615575671195984,18,0.5801901817321777
baseline_sage,5,3891,0,1,0.9615082144737244,0.9615082144737244,20,0.4921983480453491
baseline_sage,5,5359,0,1,0.9613713026046753,0.9613713026046753,18,0.4902421534061432
baseline_sage,5,3913,0,1,0.9613503813743591,0.9613503813743591,22,0.6401079893112183
baseline_sage,5,4522,0,1,0.9610412120819092,0.9610412120819092,18,0.4574684500694275
baseline_sage,5,60,0,1,0.9609890580177307,0.9609890580177307,24,0.7551701664924622
baseline_sage,5,4063,0,1,0.9609642624855042,0.9609642624855042,18,0.7648147940635681
baseline_sage,5,4579,0,1,0.9609548449516296,0.9609548449516296,20,0.47665292024612427
baseline_sage,5,1417,0,1,0.9607642889022827,0.9607642889022827,22,0.5489733219146729
baseline_sage,5,4574,0,1,0.9607636332511902,0.9607636332511902,18,0.4951450526714325
baseline_sage,5,6547,0,1,0.9607186317443848,0.9607186317443848,18,0.5554367303848267
baseline_sage,5,5165,0,1,0.9603524804115295,0.9603524804115295,22,0.4660227596759796
baseline_sage,5,4578,0,1,0.9600623250007629,0.9600623250007629,20,0.4596482515335083
baseline_sage,5,6873,0,1,0.960026204586029,0.960026204586029,22,0.54411381483078
baseline_sage,5,6798,1,0,0.9364431500434875,0.06355684995651245,18,0.4732193648815155
baseline_sage,5,2674,1,0,0.9410621523857117,0.05893784761428833,20,0.6744534373283386
baseline_sage,5,1807,1,0,0.942829430103302,0.057170569896698,18,0.6515151262283325
baseline_sage,5,637,1,0,0.9429805874824524,0.05701941251754761,20,0.5179670453071594
baseline_sage,5,4220,1,0,0.9445164799690247,0.05548352003097534,18,0.6307692527770996
baseline_sage,5,1888,1,0,0.9454627633094788,0.05453723669052124,18,0.583566427230835
baseline_plus_gps_transformer,1,2957,0,1,0.9951748847961426,0.9951748847961426,20,0.5553765296936035
baseline_plus_gps_transformer,1,2956,0,1,0.9946601986885071,0.9946601986885071,18,0.5849668979644775
baseline_plus_gps_transformer,1,6947,0,1,0.9944127202033997,0.9944127202033997,20,0.7028355002403259
baseline_plus_gps_transformer,1,1509,0,1,0.994218111038208,0.994218111038208,28,0.5607084631919861
baseline_plus_gps_transformer,1,3662,0,1,0.9941317439079285,0.9941317439079285,18,0.6407259702682495
baseline_plus_gps_transformer,1,4068,0,1,0.994060218334198,0.994060218334198,26,0.6479450464248657
baseline_plus_gps_transformer,1,1718,0,1,0.9937717318534851,0.9937717318534851,18,0.6250360608100891
baseline_plus_gps_transformer,1,1534,0,1,0.993743360042572,0.993743360042572,20,0.5313493609428406
baseline_plus_gps_transformer,1,1116,0,1,0.9935259819030762,0.9935259819030762,22,0.454355925321579
baseline_plus_gps_transformer,1,2299,0,1,0.9934432506561279,0.9934432506561279,18,0.41615790128707886
baseline_plus_gps_transformer,1,6054,0,1,0.9934173822402954,0.9934173822402954,18,0.5918905138969421
baseline_plus_gps_transformer,1,4035,0,1,0.9933363199234009,0.9933363199234009,18,0.7648147940635681
baseline_plus_gps_transformer,1,3969,0,1,0.9932398796081543,0.9932398796081543,22,0.6161088943481445
baseline_plus_gps_transformer,1,1683,0,1,0.9931569695472717,0.9931569695472717,18,0.6820513010025024
baseline_plus_gps_transformer,1,4061,0,1,0.9930007457733154,0.9930007457733154,20,0.4348711669445038
baseline_plus_gps_transformer,1,6084,0,1,0.9925757646560669,0.9925757646560669,18,0.6158831715583801
baseline_plus_gps_transformer,1,1762,0,1,0.9924739003181458,0.9924739003181458,22,0.5773935317993164
baseline_plus_gps_transformer,1,3995,0,1,0.9924497604370117,0.9924497604370117,24,0.6429659724235535
baseline_plus_gps_transformer,1,1549,0,1,0.992084264755249,0.992084264755249,20,0.5389193892478943
baseline_plus_gps_transformer,1,3012,0,1,0.9918498992919922,0.9918498992919922,22,0.6335159540176392
baseline_plus_gps_transformer,1,1658,0,1,0.9918466806411743,0.9918466806411743,22,0.6338600516319275
baseline_plus_gps_transformer,1,1753,0,1,0.9918466806411743,0.9918466806411743,22,0.6338600516319275
baseline_plus_gps_transformer,1,5181,0,1,0.9917538166046143,0.9917538166046143,18,0.5245915055274963
baseline_plus_gps_transformer,1,1529,0,1,0.9917005896568298,0.9917005896568298,22,0.5625874400138855
baseline_plus_gps_transformer,1,1672,0,1,0.9916792511940002,0.9916792511940002,18,0.7107447981834412
baseline_plus_gps_transformer,1,3387,0,1,0.9916525483131409,0.9916525483131409,22,0.6334313154220581
baseline_plus_gps_transformer,1,2977,0,1,0.9916307330131531,0.9916307330131531,18,0.5884726643562317
baseline_plus_gps_transformer,1,2314,0,1,0.9913870692253113,0.9913870692253113,24,0.48795196413993835
baseline_plus_gps_transformer,1,5397,0,1,0.9913369417190552,0.9913369417190552,18,0.5014244914054871
baseline_plus_gps_transformer,1,5131,0,1,0.9912740588188171,0.9912740588188171,18,0.5933760404586792
baseline_plus_gps_transformer,1,6871,0,1,0.9912428855895996,0.9912428855895996,20,0.5195642113685608
baseline_plus_gps_transformer,1,2876,0,1,0.9911835193634033,0.9911835193634033,18,0.5340770483016968
baseline_plus_gps_transformer,1,6572,0,1,0.9911113381385803,0.9911113381385803,22,0.4902208149433136
baseline_plus_gps_transformer,1,11,0,1,0.9910609126091003,0.9910609126091003,18,0.42825090885162354
baseline_plus_gps_transformer,1,3484,0,1,0.9908279180526733,0.9908279180526733,24,0.5477384328842163
baseline_plus_gps_transformer,1,3621,0,1,0.9907910823822021,0.9907910823822021,22,0.4948544204235077
baseline_plus_gps_transformer,1,3419,0,1,0.9907275438308716,0.9907275438308716,20,0.5288063883781433
baseline_plus_gps_transformer,1,5413,0,1,0.9905170798301697,0.9905170798301697,20,0.5604805946350098
baseline_plus_gps_transformer,1,4687,0,1,0.9904845952987671,0.9904845952987671,20,0.6134397387504578
baseline_plus_gps_transformer,1,1671,0,1,0.9904819130897522,0.9904819130897522,24,0.6047528982162476
baseline_plus_gps_transformer,1,3979,0,1,0.9904036521911621,0.9904036521911621,18,0.6387205123901367
baseline_plus_gps_transformer,1,1557,0,1,0.9903524518013,0.9903524518013,20,0.5425894260406494
baseline_plus_gps_transformer,1,1627,0,1,0.9902347326278687,0.9902347326278687,20,0.6305944323539734
baseline_plus_gps_transformer,1,5103,0,1,0.990216851234436,0.990216851234436,18,0.48693230748176575
baseline_plus_gps_transformer,1,4611,0,1,0.9900559186935425,0.9900559186935425,18,0.6437303423881531
baseline_plus_gps_transformer,3,4059,0,1,0.8978065848350525,0.8978065848350525,18,0.7648147940635681
baseline_plus_gps_transformer,3,704,1,0,0.8336300253868103,0.1663699746131897,18,0.5019841194152832
baseline_plus_gps_transformer,4,5122,0,1,0.990743100643158,0.990743100643158,18,0.5065984725952148
baseline_plus_gps_transformer,4,1778,0,1,0.9903643727302551,0.9903643727302551,18,0.6820513010025024
baseline_plus_gps_transformer,4,1665,0,1,0.9903398156166077,0.9903398156166077,18,0.7034798264503479
baseline_plus_gps_transformer,4,1760,0,1,0.9903398156166077,0.9903398156166077,18,0.7034798264503479
